/bin/sh: /home/hxiaoap/.conda/envs/mia/lib/libtinfo.so.6: no version information available (required by /bin/sh)
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.05it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  2.02it/s]
train:  11%|█         | 63/587 [01:23<12:01,  1.38s/it]
train:  11%|█         | 64/587 [01:25<12:03,  1.38s/it]
train:  11%|█         | 65/587 [01:26<12:10,  1.40s/it]
train:  11%|█         | 66/587 [01:28<12:11,  1.40s/it]
train:  11%|█▏        | 67/587 [01:29<11:48,  1.36s/it]
train:  12%|█▏        | 68/587 [01:30<12:03,  1.39s/it]
train:  12%|█▏        | 69/587 [01:32<12:06,  1.40s/it]
train:  12%|█▏        | 70/587 [01:33<12:11,  1.42s/it]
train:  12%|█▏        | 71/587 [01:35<12:05,  1.41s/it]
train:  12%|█▏        | 72/587 [01:36<11:33,  1.35s/it]
train:  12%|█▏        | 73/587 [01:37<11:01,  1.29s/it]
train:  13%|█▎        | 74/587 [01:38<11:22,  1.33s/it]
train:  13%|█▎        | 75/587 [01:40<10:54,  1.28s/it]
train:  13%|█▎        | 76/587 [01:41<11:19,  1.33s/it]
train:  13%|█▎        | 77/587 [01:42<11:31,  1.36s/it]
train:  13%|█▎        | 78/587 [01:44<11:24,  1.35s/it]
train:  13%|█▎        | 79/587 [01:45<11:06,  1.31s/it]
train:  14%|█▎        | 80/587 [01:46<11:24,  1.35s/it]
train:  14%|█▍        | 81/587 [01:48<10:43,  1.27s/it]
train:  14%|█▍        | 82/587 [01:49<10:41,  1.27s/it]
train:  14%|█▍        | 83/587 [01:50<10:53,  1.30s/it]
train:  14%|█▍        | 84/587 [01:51<10:46,  1.28s/it]
train:  14%|█▍        | 85/587 [01:53<10:43,  1.28s/it]
train:  15%|█▍        | 86/587 [01:54<10:39,  1.28s/it]
train:  15%|█▍        | 87/587 [01:55<10:51,  1.30s/it]
train:  15%|█▍        | 88/587 [01:57<10:55,  1.31s/it]
train:  15%|█▌        | 89/587 [01:58<11:12,  1.35s/it]
train:  15%|█▌        | 90/587 [02:00<11:20,  1.37s/it]
train:  16%|█▌        | 91/587 [02:01<11:30,  1.39s/it]
train:  16%|█▌        | 92/587 [02:02<11:07,  1.35s/it]
train:  16%|█▌        | 93/587 [02:04<11:13,  1.36s/it]
train:  16%|█▌        | 94/587 [02:05<10:57,  1.33s/it]
train:  16%|█▌        | 95/587 [02:06<10:18,  1.26s/it]
train:  16%|█▋        | 96/587 [02:07<10:36,  1.30s/it]
train:  17%|█▋        | 97/587 [02:09<10:33,  1.29s/it]
train:  17%|█▋        | 98/587 [02:10<10:31,  1.29s/it]
train:  17%|█▋        | 99/587 [02:11<10:43,  1.32s/it]
train:  17%|█▋        | 100/587 [02:13<11:03,  1.36s/it]
train:  17%|█▋        | 101/587 [02:14<10:51,  1.34s/it]
train:  17%|█▋        | 102/587 [02:16<11:07,  1.38s/it]
train:  18%|█▊        | 103/587 [02:17<10:45,  1.33s/it]
train:  18%|█▊        | 104/587 [02:18<10:23,  1.29s/it]
train:  18%|█▊        | 105/587 [02:19<10:43,  1.34s/it]
train:  18%|█▊        | 106/587 [02:21<10:42,  1.34s/it]
train:  18%|█▊        | 107/587 [02:22<11:00,  1.38s/it]
train:  18%|█▊        | 108/587 [02:24<11:01,  1.38s/it]
train:  19%|█▊        | 109/587 [02:25<10:38,  1.33s/it]
train:  19%|█▊        | 110/587 [02:26<09:57,  1.25s/it]
train:  19%|█▉        | 111/587 [02:27<10:29,  1.32s/it]
train:  19%|█▉        | 112/587 [02:29<10:29,  1.33s/it]
train:  19%|█▉        | 113/587 [02:30<10:45,  1.36s/it]
train:  19%|█▉        | 114/587 [02:31<10:26,  1.32s/it]
train:  20%|█▉        | 115/587 [02:33<10:27,  1.33s/it]
train:  20%|█▉        | 116/587 [02:34<10:34,  1.35s/it]
train:  20%|█▉        | 117/587 [02:35<10:18,  1.32s/it]
train:  20%|██        | 118/587 [02:37<10:11,  1.30s/it]
train:  20%|██        | 119/587 [02:38<09:59,  1.28s/it]
train:  20%|██        | 120/587 [02:39<10:14,  1.32s/it]
train:  21%|██        | 121/587 [02:41<10:20,  1.33s/it]
train:  21%|██        | 122/587 [02:42<10:27,  1.35s/it]
train:  21%|██        | 123/587 [02:43<10:13,  1.32s/it]
train:  21%|██        | 124/587 [02:45<10:07,  1.31s/it]
train:  21%|██▏       | 125/587 [02:46<10:27,  1.36s/it]
train:  21%|██▏       | 126/587 [02:47<10:14,  1.33s/it]
train:  22%|██▏       | 127/587 [02:49<10:25,  1.36s/it]
train:  22%|██▏       | 128/587 [02:50<10:32,  1.38s/it]
train:  22%|██▏       | 129/587 [02:52<10:55,  1.43s/it]
train:  22%|██▏       | 130/587 [02:53<11:00,  1.44s/it]
train:  22%|██▏       | 131/587 [02:54<10:27,  1.38s/it]
train:  22%|██▏       | 132/587 [02:56<10:09,  1.34s/it]
train:  23%|██▎       | 133/587 [02:57<09:59,  1.32s/it]
train:  23%|██▎       | 134/587 [02:58<09:54,  1.31s/it]
train:  23%|██▎       | 135/587 [03:00<09:57,  1.32s/it]
train:  23%|██▎       | 136/587 [03:01<10:10,  1.35s/it]
train:  23%|██▎       | 137/587 [03:02<10:18,  1.37s/it]
train:  24%|██▎       | 138/587 [03:04<10:25,  1.39s/it]
train:  24%|██▎       | 139/587 [03:05<10:05,  1.35s/it]
train:  24%|██▍       | 140/587 [03:07<10:59,  1.48s/it]
train:  24%|██▍       | 141/587 [03:08<10:59,  1.48s/it]
train:  24%|██▍       | 142/587 [03:10<10:55,  1.47s/it]
train:  24%|██▍       | 143/587 [03:11<10:31,  1.42s/it]
train:  25%|██▍       | 144/587 [03:12<10:10,  1.38s/it]
train:  25%|██▍       | 145/587 [03:14<10:20,  1.40s/it]
train:  25%|██▍       | 146/587 [03:15<10:19,  1.40s/it]
train:  25%|██▌       | 147/587 [03:17<10:16,  1.40s/it]
train:  25%|██▌       | 148/587 [03:18<10:03,  1.37s/it]
train:  25%|██▌       | 149/587 [03:19<09:55,  1.36s/it]
train:  26%|██▌       | 150/587 [03:20<09:35,  1.32s/it]
train:  26%|██▌       | 151/587 [03:22<09:22,  1.29s/it]
train:  26%|██▌       | 152/587 [03:23<08:54,  1.23s/it]
train:  26%|██▌       | 153/587 [03:24<09:17,  1.28s/it]
train:  26%|██▌       | 154/587 [03:26<09:17,  1.29s/it]
train:  26%|██▋       | 155/587 [03:27<09:15,  1.29s/it]
train:  27%|██▋       | 156/587 [03:28<09:11,  1.28s/it]
train:  27%|██▋       | 157/587 [03:29<09:20,  1.30s/it]
train:  27%|██▋       | 158/587 [03:31<09:17,  1.30s/it]
train:  27%|██▋       | 159/587 [03:32<09:26,  1.32s/it]
train:  27%|██▋       | 160/587 [03:33<09:13,  1.30s/it]
train:  27%|██▋       | 161/587 [03:35<09:02,  1.27s/it]
train:  28%|██▊       | 162/587 [03:36<08:43,  1.23s/it]
train:  28%|██▊       | 163/587 [03:37<08:34,  1.21s/it]
train:  28%|██▊       | 164/587 [03:38<08:46,  1.25s/it]
train:  28%|██▊       | 165/587 [03:39<08:47,  1.25s/it]
train:  28%|██▊       | 166/587 [03:41<08:46,  1.25s/it]
train:  28%|██▊       | 167/587 [03:42<08:51,  1.26s/it]
train:  29%|██▊       | 168/587 [03:43<08:56,  1.28s/it]
train:  29%|██▉       | 169/587 [03:45<09:15,  1.33s/it]
train:  29%|██▉       | 170/587 [03:46<09:29,  1.37s/it]
train:  29%|██▉       | 171/587 [03:47<09:12,  1.33s/it]
train:  29%|██▉       | 172/587 [03:49<09:23,  1.36s/it]
train:  29%|██▉       | 173/587 [03:50<09:11,  1.33s/it]
train:  30%|██▉       | 174/587 [03:51<09:04,  1.32s/it]
train:  30%|██▉       | 175/587 [03:53<08:42,  1.27s/it]
train:  30%|██▉       | 176/587 [03:54<08:37,  1.26s/it]
train:  30%|███       | 177/587 [03:55<08:55,  1.31s/it]
train:  30%|███       | 178/587 [03:57<09:06,  1.34s/it]
train:  30%|███       | 179/587 [03:58<08:48,  1.30s/it]
train:  31%|███       | 180/587 [03:59<08:35,  1.27s/it]
train:  31%|███       | 181/587 [04:00<08:34,  1.27s/it]
train:  31%|███       | 182/587 [04:02<08:35,  1.27s/it]
train:  31%|███       | 183/587 [04:03<08:07,  1.21s/it]
train:  31%|███▏      | 184/587 [04:04<08:07,  1.21s/it]
train:  32%|███▏      | 185/587 [04:05<08:11,  1.22s/it]
train:  32%|███▏      | 186/587 [04:06<08:24,  1.26s/it]
train:  32%|███▏      | 187/587 [04:08<08:29,  1.27s/it]
train:  32%|███▏      | 188/587 [04:09<08:46,  1.32s/it]
train:  32%|███▏      | 189/587 [04:11<08:55,  1.35s/it]
train:  32%|███▏      | 190/587 [04:12<08:44,  1.32s/it]
train:  33%|███▎      | 191/587 [04:13<08:33,  1.30s/it]
train:  33%|███▎      | 192/587 [04:14<08:27,  1.29s/it]
train:  33%|███▎      | 193/587 [04:16<08:23,  1.28s/it]
train:  33%|███▎      | 194/587 [04:17<08:44,  1.33s/it]
train:  33%|███▎      | 195/587 [04:18<08:51,  1.36s/it]
train:  33%|███▎      | 196/587 [04:20<08:41,  1.33s/it]
train:  34%|███▎      | 197/587 [04:21<08:50,  1.36s/it]
train:  34%|███▎      | 198/587 [04:23<08:46,  1.35s/it]
train:  34%|███▍      | 199/587 [04:24<08:43,  1.35s/it]
train:  34%|███▍      | 200/587 [04:25<08:55,  1.38s/it]
train:  34%|███▍      | 201/587 [04:27<09:06,  1.42s/it]
train:  34%|███▍      | 202/587 [04:28<08:43,  1.36s/it]
train:  35%|███▍      | 203/587 [04:29<08:50,  1.38s/it]
train:  35%|███▍      | 204/587 [04:31<08:50,  1.39s/it]
train:  35%|███▍      | 205/587 [04:32<08:40,  1.36s/it]
train:  35%|███▌      | 206/587 [04:34<08:41,  1.37s/it]
train:  35%|███▌      | 207/587 [04:35<08:43,  1.38s/it]
train:  35%|███▌      | 208/587 [04:36<08:51,  1.40s/it]
train:  36%|███▌      | 209/587 [04:37<08:11,  1.30s/it]
train:  36%|███▌      | 210/587 [04:39<08:19,  1.32s/it]
train:  36%|███▌      | 211/587 [04:40<08:25,  1.34s/it]
train:  36%|███▌      | 212/587 [04:42<08:15,  1.32s/it]
train:  36%|███▋      | 213/587 [04:43<08:25,  1.35s/it]
train:  36%|███▋      | 214/587 [04:44<08:14,  1.33s/it]
train:  37%|███▋      | 215/587 [04:46<08:37,  1.39s/it]
train:  37%|███▋      | 216/587 [04:47<08:15,  1.34s/it]
train:  37%|███▋      | 217/587 [04:48<08:12,  1.33s/it]
train:  37%|███▋      | 218/587 [04:50<08:13,  1.34s/it]
train:  37%|███▋      | 219/587 [04:51<08:01,  1.31s/it]
train:  37%|███▋      | 220/587 [04:52<08:10,  1.34s/it]
train:  38%|███▊      | 221/587 [04:54<08:16,  1.36s/it]
train:  38%|███▊      | 222/587 [04:55<08:21,  1.37s/it]
train:  38%|███▊      | 223/587 [04:57<08:23,  1.38s/it]
train:  38%|███▊      | 224/587 [04:58<08:21,  1.38s/it]
train:  38%|███▊      | 225/587 [04:59<08:26,  1.40s/it]
train:  39%|███▊      | 226/587 [05:01<08:27,  1.41s/it]
train:  39%|███▊      | 227/587 [05:02<07:51,  1.31s/it]
train:  39%|███▉      | 228/587 [05:03<07:42,  1.29s/it]
train:  39%|███▉      | 229/587 [05:04<07:55,  1.33s/it]
train:  39%|███▉      | 230/587 [05:06<07:47,  1.31s/it]
train:  39%|███▉      | 231/587 [05:07<07:41,  1.30s/it]
train:  40%|███▉      | 232/587 [05:08<07:35,  1.28s/it]
train:  40%|███▉      | 233/587 [05:10<07:32,  1.28s/it]
train:  40%|███▉      | 234/587 [05:11<07:43,  1.31s/it]
train:  40%|████      | 235/587 [05:12<07:42,  1.31s/it]
train:  40%|████      | 236/587 [05:13<07:30,  1.28s/it]
train:  40%|████      | 237/587 [05:15<07:29,  1.28s/it]
train:  41%|████      | 238/587 [05:16<07:25,  1.28s/it]
train:  41%|████      | 239/587 [05:17<07:25,  1.28s/it]
train:  41%|████      | 240/587 [05:19<07:20,  1.27s/it]
train:  41%|████      | 241/587 [05:20<07:17,  1.27s/it]
train:  41%|████      | 242/587 [05:21<07:34,  1.32s/it]
train:  41%|████▏     | 243/587 [05:23<07:31,  1.31s/it]
train:  42%|████▏     | 244/587 [05:24<07:25,  1.30s/it]
train:  42%|████▏     | 245/587 [05:25<07:24,  1.30s/it]
train:  42%|████▏     | 246/587 [05:27<07:40,  1.35s/it]
train:  42%|████▏     | 247/587 [05:28<07:43,  1.36s/it]
train:  42%|████▏     | 248/587 [05:29<07:51,  1.39s/it]
train:  42%|████▏     | 249/587 [05:31<07:46,  1.38s/it]
train:  43%|████▎     | 250/587 [05:32<07:33,  1.35s/it]
train:  43%|████▎     | 251/587 [05:33<07:42,  1.38s/it]
train:  43%|████▎     | 252/587 [05:35<07:16,  1.30s/it]
train:  43%|████▎     | 253/587 [05:36<07:10,  1.29s/it]
train:  43%|████▎     | 254/587 [05:37<07:19,  1.32s/it]
train:  43%|████▎     | 255/587 [05:39<07:29,  1.35s/it]
train:  44%|████▎     | 256/587 [05:40<07:17,  1.32s/it]
train:  44%|████▍     | 257/587 [05:41<07:13,  1.31s/it]
train:  44%|████▍     | 258/587 [05:43<07:16,  1.33s/it]
train:  44%|████▍     | 259/587 [05:44<07:14,  1.33s/it]
train:  44%|████▍     | 260/587 [05:45<07:24,  1.36s/it]
train:  44%|████▍     | 261/587 [05:47<07:29,  1.38s/it]
train:  45%|████▍     | 262/587 [05:48<07:00,  1.29s/it]
train:  45%|████▍     | 263/587 [05:49<06:58,  1.29s/it]
train:  45%|████▍     | 264/587 [05:51<07:08,  1.33s/it]
train:  45%|████▌     | 265/587 [05:52<06:58,  1.30s/it]
train:  45%|████▌     | 266/587 [05:53<06:36,  1.24s/it]
train:  45%|████▌     | 267/587 [05:54<06:38,  1.25s/it]
train:  46%|████▌     | 268/587 [05:55<06:37,  1.25s/it]
train:  46%|████▌     | 269/587 [05:57<06:36,  1.25s/it]
train:  46%|████▌     | 270/587 [05:58<06:33,  1.24s/it]
train:  46%|████▌     | 271/587 [05:59<06:41,  1.27s/it]
train:  46%|████▋     | 272/587 [06:00<06:39,  1.27s/it]
train:  47%|████▋     | 273/587 [06:02<06:37,  1.26s/it]
train:  47%|████▋     | 274/587 [06:03<06:19,  1.21s/it]
train:  47%|████▋     | 275/587 [06:04<06:27,  1.24s/it]
train:  47%|████▋     | 276/587 [06:06<06:45,  1.30s/it]
train:  47%|████▋     | 277/587 [06:07<06:56,  1.35s/it]
train:  47%|████▋     | 278/587 [06:08<07:05,  1.38s/it]
train:  48%|████▊     | 279/587 [06:10<07:06,  1.38s/it]
train:  48%|████▊     | 280/587 [06:11<07:11,  1.41s/it]
train:  48%|████▊     | 281/587 [06:13<07:09,  1.40s/it]
train:  48%|████▊     | 282/587 [06:14<07:10,  1.41s/it]
train:  48%|████▊     | 283/587 [06:15<06:54,  1.36s/it]
train:  48%|████▊     | 284/587 [06:17<06:46,  1.34s/it]
train:  49%|████▊     | 285/587 [06:18<06:50,  1.36s/it]
train:  49%|████▊     | 286/587 [06:20<06:50,  1.36s/it]
train:  49%|████▉     | 287/587 [06:21<06:38,  1.33s/it]
train:  49%|████▉     | 288/587 [06:22<06:50,  1.37s/it]
train:  49%|████▉     | 289/587 [06:23<06:38,  1.34s/it]
train:  49%|████▉     | 290/587 [06:25<06:46,  1.37s/it]
train:  50%|████▉     | 291/587 [06:26<06:35,  1.34s/it]
train:  50%|████▉     | 292/587 [06:28<06:44,  1.37s/it]
train:  50%|████▉     | 293/587 [06:29<06:28,  1.32s/it]
train:  50%|█████     | 294/587 [06:30<06:39,  1.36s/it]
train:  50%|█████     | 295/587 [06:32<06:32,  1.34s/it]
train:  50%|█████     | 296/587 [06:33<06:36,  1.36s/it]
train:  51%|█████     | 297/587 [06:34<06:29,  1.34s/it]
train:  51%|█████     | 298/587 [06:36<06:38,  1.38s/it]
train:  51%|█████     | 299/587 [06:37<06:29,  1.35s/it]
train:  51%|█████     | 300/587 [06:38<06:18,  1.32s/it]
train:  51%|█████▏    | 301/587 [06:39<05:55,  1.24s/it]
train:  51%|█████▏    | 302/587 [06:41<05:56,  1.25s/it]
train:  52%|█████▏    | 303/587 [06:42<06:04,  1.28s/it]
train:  52%|█████▏    | 304/587 [06:43<06:14,  1.32s/it]
train:  52%|█████▏    | 305/587 [06:45<06:13,  1.32s/it]
train:  52%|█████▏    | 306/587 [06:46<06:07,  1.31s/it]
train:  52%|█████▏    | 307/587 [06:47<06:03,  1.30s/it]
train:  52%|█████▏    | 308/587 [06:49<06:10,  1.33s/it]
train:  53%|█████▎    | 309/587 [06:50<06:15,  1.35s/it]
train:  53%|█████▎    | 310/587 [06:51<06:05,  1.32s/it]
train:  53%|█████▎    | 311/587 [06:53<06:01,  1.31s/it]
train:  53%|█████▎    | 312/587 [06:54<06:28,  1.41s/it]
train:  53%|█████▎    | 313/587 [06:56<06:43,  1.47s/it]
train:  53%|█████▎    | 314/587 [06:57<06:37,  1.45s/it]
train:  54%|█████▎    | 315/587 [06:59<06:24,  1.41s/it]
train:  54%|█████▍    | 316/587 [07:00<05:59,  1.33s/it]
train:  54%|█████▍    | 317/587 [07:01<06:08,  1.36s/it]
train:  54%|█████▍    | 318/587 [07:03<06:13,  1.39s/it]
train:  54%|█████▍    | 319/587 [07:04<06:01,  1.35s/it]
train:  55%|█████▍    | 320/587 [07:05<06:04,  1.37s/it]
train:  55%|█████▍    | 321/587 [07:07<06:07,  1.38s/it]
train:  55%|█████▍    | 322/587 [07:08<06:01,  1.36s/it]
train:  55%|█████▌    | 323/587 [07:09<05:46,  1.31s/it]
train:  55%|█████▌    | 324/587 [07:11<05:54,  1.35s/it]
train:  55%|█████▌    | 325/587 [07:12<05:59,  1.37s/it]
train:  56%|█████▌    | 326/587 [07:14<06:04,  1.40s/it]
train:  56%|█████▌    | 327/587 [07:15<05:56,  1.37s/it]
train:  56%|█████▌    | 328/587 [07:16<05:44,  1.33s/it]
train:  56%|█████▌    | 329/587 [07:18<05:55,  1.38s/it]
train:  56%|█████▌    | 330/587 [07:19<05:59,  1.40s/it]
train:  56%|█████▋    | 331/587 [07:20<05:51,  1.37s/it]
train:  57%|█████▋    | 332/587 [07:22<05:52,  1.38s/it]
train:  57%|█████▋    | 333/587 [07:23<05:45,  1.36s/it]
train:  57%|█████▋    | 334/587 [07:24<05:48,  1.38s/it]
train:  57%|█████▋    | 335/587 [07:26<05:28,  1.30s/it]
train:  57%|█████▋    | 336/587 [07:27<05:20,  1.27s/it]
train:  57%|█████▋    | 337/587 [07:28<05:21,  1.29s/it]
train:  58%|█████▊    | 338/587 [07:29<05:13,  1.26s/it]
train:  58%|█████▊    | 339/587 [07:31<05:20,  1.29s/it]
train:  58%|█████▊    | 340/587 [07:32<05:03,  1.23s/it]
train:  58%|█████▊    | 341/587 [07:33<05:18,  1.29s/it]
train:  58%|█████▊    | 342/587 [07:35<05:30,  1.35s/it]
train:  58%|█████▊    | 343/587 [07:36<05:25,  1.34s/it]
train:  59%|█████▊    | 344/587 [07:37<05:29,  1.35s/it]
train:  59%|█████▉    | 345/587 [07:39<05:14,  1.30s/it]
train:  59%|█████▉    | 346/587 [07:40<05:11,  1.29s/it]
train:  59%|█████▉    | 347/587 [07:41<05:11,  1.30s/it]
train:  59%|█████▉    | 348/587 [07:42<04:57,  1.25s/it]
train:  59%|█████▉    | 349/587 [07:44<05:01,  1.27s/it]
train:  60%|█████▉    | 350/587 [07:45<04:59,  1.26s/it]
train:  60%|█████▉    | 351/587 [07:46<05:10,  1.32s/it]
train:  60%|█████▉    | 352/587 [07:48<05:16,  1.35s/it]
train:  60%|██████    | 353/587 [07:49<05:09,  1.32s/it]
train:  60%|██████    | 354/587 [07:50<05:03,  1.30s/it]
train:  60%|██████    | 355/587 [07:51<04:57,  1.28s/it]
train:  61%|██████    | 356/587 [07:53<05:09,  1.34s/it]
train:  61%|██████    | 357/587 [07:54<05:12,  1.36s/it]
train:  61%|██████    | 358/587 [07:56<05:05,  1.33s/it]
train:  61%|██████    | 359/587 [07:57<05:01,  1.32s/it]
train:  61%|██████▏   | 360/587 [07:58<05:12,  1.38s/it]
train:  61%|██████▏   | 361/587 [08:00<05:06,  1.36s/it]
train:  62%|██████▏   | 362/587 [08:01<05:11,  1.38s/it]
train:  62%|██████▏   | 363/587 [08:02<05:04,  1.36s/it]
train:  62%|██████▏   | 364/587 [08:04<04:58,  1.34s/it]
train:  62%|██████▏   | 365/587 [08:05<04:51,  1.31s/it]
train:  62%|██████▏   | 366/587 [08:06<04:54,  1.33s/it]
train:  63%|██████▎   | 367/587 [08:08<04:51,  1.33s/it]
train:  63%|██████▎   | 368/587 [08:09<04:46,  1.31s/it]
train:  63%|██████▎   | 369/587 [08:10<04:52,  1.34s/it]
train:  63%|██████▎   | 370/587 [08:12<04:44,  1.31s/it]
train:  63%|██████▎   | 371/587 [08:13<04:42,  1.31s/it]
train:  63%|██████▎   | 372/587 [08:14<04:48,  1.34s/it]
train:  64%|██████▎   | 373/587 [08:15<04:29,  1.26s/it]
train:  64%|██████▎   | 374/587 [08:17<04:29,  1.26s/it]
train:  64%|██████▍   | 375/587 [08:18<04:40,  1.32s/it]
train:  64%|██████▍   | 376/587 [08:20<04:45,  1.36s/it]
train:  64%|██████▍   | 377/587 [08:21<04:32,  1.30s/it]
train:  64%|██████▍   | 378/587 [08:22<04:31,  1.30s/it]
train:  65%|██████▍   | 379/587 [08:23<04:37,  1.33s/it]
train:  65%|██████▍   | 380/587 [08:25<04:41,  1.36s/it]
train:  65%|██████▍   | 381/587 [08:26<04:29,  1.31s/it]
train:  65%|██████▌   | 382/587 [08:27<04:32,  1.33s/it]
train:  65%|██████▌   | 383/587 [08:29<04:23,  1.29s/it]
train:  65%|██████▌   | 384/587 [08:30<04:30,  1.33s/it]
train:  66%|██████▌   | 385/587 [08:31<04:26,  1.32s/it]
train:  66%|██████▌   | 386/587 [08:33<04:21,  1.30s/it]
train:  66%|██████▌   | 387/587 [08:34<04:28,  1.34s/it]
train:  66%|██████▌   | 388/587 [08:35<04:20,  1.31s/it]
train:  66%|██████▋   | 389/587 [08:37<04:18,  1.31s/it]
train:  66%|██████▋   | 390/587 [08:38<04:18,  1.31s/it]
train:  67%|██████▋   | 391/587 [08:39<04:18,  1.32s/it]
train:  67%|██████▋   | 392/587 [08:41<04:31,  1.39s/it]
train:  67%|██████▋   | 393/587 [08:42<04:23,  1.36s/it]
train:  67%|██████▋   | 394/587 [08:44<04:25,  1.38s/it]
train:  67%|██████▋   | 395/587 [08:45<04:13,  1.32s/it]
train:  67%|██████▋   | 396/587 [08:46<04:07,  1.30s/it]
train:  68%|██████▊   | 397/587 [08:47<04:14,  1.34s/it]
train:  68%|██████▊   | 398/587 [08:49<04:09,  1.32s/it]
train:  68%|██████▊   | 399/587 [08:50<04:04,  1.30s/it]
train:  68%|██████▊   | 400/587 [08:51<04:07,  1.32s/it]
train:  68%|██████▊   | 401/587 [08:53<04:07,  1.33s/it]
train:  68%|██████▊   | 402/587 [08:54<03:57,  1.28s/it]
train:  69%|██████▊   | 403/587 [08:55<03:56,  1.29s/it]
train:  69%|██████▉   | 404/587 [08:57<04:02,  1.32s/it]
train:  69%|██████▉   | 405/587 [08:58<04:10,  1.38s/it]
train:  69%|██████▉   | 406/587 [08:59<04:08,  1.38s/it]
train:  69%|██████▉   | 407/587 [09:01<04:05,  1.37s/it]
train:  70%|██████▉   | 408/587 [09:02<04:00,  1.34s/it]
train:  70%|██████▉   | 409/587 [09:03<04:01,  1.36s/it]
train:  70%|██████▉   | 410/587 [09:05<03:56,  1.34s/it]
train:  70%|███████   | 411/587 [09:06<03:48,  1.30s/it]
train:  70%|███████   | 412/587 [09:07<03:50,  1.32s/it]
train:  70%|███████   | 413/587 [09:09<03:52,  1.34s/it]
train:  71%|███████   | 414/587 [09:10<03:56,  1.37s/it]
train:  71%|███████   | 415/587 [09:11<03:50,  1.34s/it]
train:  71%|███████   | 416/587 [09:13<03:53,  1.37s/it]
train:  71%|███████   | 417/587 [09:14<03:56,  1.39s/it]
train:  71%|███████   | 418/587 [09:15<03:43,  1.33s/it]
train:  71%|███████▏  | 419/587 [09:17<03:49,  1.36s/it]
train:  72%|███████▏  | 420/587 [09:18<03:40,  1.32s/it]
train:  72%|███████▏  | 421/587 [09:19<03:33,  1.29s/it]
train:  72%|███████▏  | 422/587 [09:21<03:30,  1.28s/it]
train:  72%|███████▏  | 423/587 [09:22<03:28,  1.27s/it]
train:  72%|███████▏  | 424/587 [09:23<03:32,  1.31s/it]
train:  72%|███████▏  | 425/587 [09:24<03:30,  1.30s/it]
train:  73%|███████▎  | 426/587 [09:26<03:33,  1.32s/it]
train:  73%|███████▎  | 427/587 [09:27<03:29,  1.31s/it]
train:  73%|███████▎  | 428/587 [09:28<03:26,  1.30s/it]
train:  73%|███████▎  | 429/587 [09:30<03:31,  1.34s/it]
train:  73%|███████▎  | 430/587 [09:31<03:33,  1.36s/it]
train:  73%|███████▎  | 431/587 [09:33<03:28,  1.34s/it]
train:  74%|███████▎  | 432/587 [09:34<03:29,  1.35s/it]
train:  74%|███████▍  | 433/587 [09:35<03:32,  1.38s/it]
train:  74%|███████▍  | 434/587 [09:37<03:28,  1.36s/it]
train:  74%|███████▍  | 435/587 [09:38<03:28,  1.37s/it]
train:  74%|███████▍  | 436/587 [09:39<03:22,  1.34s/it]
train:  74%|███████▍  | 437/587 [09:41<03:27,  1.38s/it]
train:  75%|███████▍  | 438/587 [09:42<03:29,  1.41s/it]
train:  75%|███████▍  | 439/587 [09:43<03:17,  1.33s/it]
train:  75%|███████▍  | 440/587 [09:45<03:05,  1.26s/it]
train:  75%|███████▌  | 441/587 [09:46<03:06,  1.28s/it]
train:  75%|███████▌  | 442/587 [09:47<03:05,  1.28s/it]
train:  75%|███████▌  | 443/587 [09:49<03:10,  1.32s/it]
train:  76%|███████▌  | 444/587 [09:50<03:14,  1.36s/it]
train:  76%|███████▌  | 445/587 [09:51<03:12,  1.36s/it]
train:  76%|███████▌  | 446/587 [09:53<03:07,  1.33s/it]
train:  76%|███████▌  | 447/587 [09:54<03:10,  1.36s/it]
train:  76%|███████▋  | 448/587 [09:56<03:12,  1.38s/it]
train:  76%|███████▋  | 449/587 [09:57<03:04,  1.34s/it]
train:  77%|███████▋  | 450/587 [09:58<03:05,  1.35s/it]
train:  77%|███████▋  | 451/587 [09:59<02:59,  1.32s/it]
train:  77%|███████▋  | 452/587 [10:00<02:46,  1.23s/it]
train:  77%|███████▋  | 453/587 [10:02<02:50,  1.27s/it]
train:  77%|███████▋  | 454/587 [10:03<02:48,  1.27s/it]
train:  78%|███████▊  | 455/587 [10:04<02:48,  1.27s/it]
train:  78%|███████▊  | 456/587 [10:06<02:54,  1.34s/it]
train:  78%|███████▊  | 457/587 [10:07<02:52,  1.33s/it]
train:  78%|███████▊  | 458/587 [10:08<02:50,  1.32s/it]
train:  78%|███████▊  | 459/587 [10:10<02:52,  1.35s/it]
train:  78%|███████▊  | 460/587 [10:11<02:55,  1.38s/it]
train:  79%|███████▊  | 461/587 [10:13<02:53,  1.37s/it]
train:  79%|███████▊  | 462/587 [10:14<02:46,  1.33s/it]
train:  79%|███████▉  | 463/587 [10:15<02:49,  1.37s/it]
train:  79%|███████▉  | 464/587 [10:17<02:50,  1.39s/it]
